Nama_Kabupaten_Kota,Garis_Kemiskinan_2023,Indeks_Pembangunan_Manusia,Persen_Penduduk_Miskin,Tingkat Pengangguran Terbuka,Upah Minimum,Jumlah Penduduk (Ribu),Laju Pertumbuhan Penduduk per Tahun,Persentase Penduduk,Kepadatan Penduduk per km persegi (Km2),Rasio Jenis Kelamin Penduduk,Tahun,Kuartal,PDRB
Kabupaten Pacitan,352606,70.94,13.65,1.83,2199337.0,588.0,0.12,1.42,410.0,100.8,2023,1,3005.41
Kabupaten Pacitan,352606,70.94,13.65,1.83,2199337.0,588.0,0.12,1.42,410.0,100.8,2023,2,3054.34
Kabupaten Pacitan,352606,70.94,13.65,1.83,2199337.0,588.0,0.12,1.42,410.0,100.8,2023,3,3189.79
Kabupaten Pacitan,352606,70.94,13.65,1.83,2199337.0,588.0,0.12,1.42,410.0,100.8,2023,4,2995.43
Kabupaten Ponorogo,395069,73.18,9.53,4.66,2235311.0,959.5,0.39,2.31,676.0,99.4,2023,1,3848.15
Kabupaten Ponorogo,395069,73.18,9.53,4.66,2235311.0,959.5,0.39,2.31,676.0,99.4,2023,2,4002.72
Kabupaten Ponorogo,395069,73.18,9.53,4.66,2235311.0,959.5,0.39,2.31,676.0,99.4,2023,3,4185.2
Kabupaten Ponorogo,395069,73.18,9.53,4.66,2235311.0,959.5,0.39,2.31,676.0,99.4,2023,4,3833.98
Kabupaten Trenggalek,411527,71.96,10.63,4.52,2223163.0,741.2,0.5,1.78,593.0,100.6,2023,1,3357.34
Kabupaten Trenggalek,411527,71.96,10.63,4.52,2223163.0,741.2,0.5,1.78,593.0,100.6,2023,2,3519.24
Kabupaten Trenggalek,411527,71.96,10.63,4.52,2223163.0,741.2,0.5,1.78,593.0,100.6,2023,3,3679.26
Kabupaten Trenggalek,411527,71.96,10.63,4.52,2223163.0,741.2,0.5,1.78,593.0,100.6,2023,4,3656.23
Kabupaten Tulungagung,423875,74.65,6.53,5.65,2320000.0,1107.8,0.6,2.67,968.0,100.1,2023,1,7233.08
Kabupaten Tulungagung,423875,74.65,6.53,5.65,2320000.0,1107.8,0.6,2.67,968.0,100.1,2023,2,7691.13
Kabupaten Tulungagung,423875,74.65,6.53,5.65,2320000.0,1107.8,0.6,2.67,968.0,100.1,2023,3,7909.09
Kabupaten Tulungagung,423875,74.65,6.53,5.65,2320000.0,1107.8,0.6,2.67,968.0,100.1,2023,4,7401.3
Kabupaten Blitar,387733,72.84,8.69,4.91,2256050.0,1253.6,0.88,3.02,718.0,101.2,2023,1,6905.4
Kabupaten Blitar,387733,72.84,8.69,4.91,2256050.0,1253.6,0.88,3.02,718.0,101.2,2023,2,7313.55
Kabupaten Blitar,387733,72.84,8.69,4.91,2256050.0,1253.6,0.88,3.02,718.0,101.2,2023,3,7109.3
Kabupaten Blitar,387733,72.84,8.69,4.91,2256050.0,1253.6,0.88,3.02,718.0,101.2,2023,4,6911.6
Kabupaten Kediri,385874,74.68,10.72,5.79,2340668.0,1677.2,0.92,4.04,1101.0,101.9,2023,1,7614.68
Kabupaten Kediri,385874,74.68,10.72,5.79,2340668.0,1677.2,0.92,4.04,1101.0,101.9,2023,2,7978.4
Kabupaten Kediri,385874,74.68,10.72,5.79,2340668.0,1677.2,0.92,4.04,1101.0,101.9,2023,3,8528.33
Kabupaten Kediri,385874,74.68,10.72,5.79,2340668.0,1677.2,0.92,4.04,1101.0,101.9,2023,4,8074.09
Kabupaten Malang,399647,73.0,9.45,5.7,3368275.0,2715.6,0.83,6.54,782.0,101.2,2023,1,18392.47
Kabupaten Malang,399647,73.0,9.45,5.7,3368275.0,2715.6,0.83,6.54,782.0,101.2,2023,2,18789.06
Kabupaten Malang,399647,73.0,9.45,5.7,3368275.0,2715.6,0.83,6.54,782.0,101.2,2023,3,19212.26
Kabupaten Malang,399647,73.0,9.45,5.7,3368275.0,2715.6,0.83,6.54,782.0,101.2,2023,4,19350.51
Kabupaten Lumajang,386995,69.37,8.93,3.67,2281469.0,1139.1,0.64,2.74,634.0,97.8,2023,1,5884.74
Kabupaten Lumajang,386995,69.37,8.93,3.67,2281469.0,1139.1,0.64,2.74,634.0,97.8,2023,2,6420.41
